Var1,Var2,Var3,Var4
/home/tsorense/summer2017/repositories/span_segmentation/demo_files/ac09132015_10_46_47.avi,beet_1,1320.8802345883,1621.0802879039
/home/tsorense/summer2017/repositories/span_segmentation/demo_files/ac09132015_10_46_47.avi,beet_2,1633.0882900365,1741.1603092301
/home/tsorense/summer2017/repositories/span_segmentation/demo_files/ac09132015_10_46_47.avi,beet_3,1753.1683113627,1993.3283540151
/home/tsorense/summer2017/repositories/span_segmentation/demo_files/ac09132015_10_46_47.avi,bit_1,3050.0325416858,3302.2005864708
/home/tsorense/summer2017/repositories/span_segmentation/demo_files/ac09132015_10_46_47.avi,bit_2,3314.2085886035,3602.4006397864
/home/tsorense/summer2017/repositories/span_segmentation/demo_files/ac09132015_10_46_47.avi,bit_3,3614.408641919,3722.4806611126
/home/tsorense/summer2017/repositories/span_segmentation/demo_files/ac09132015_10_46_47.avi,bait_1,4623.0808210592,4863.2408637116
/home/tsorense/summer2017/repositories/span_segmentation/demo_files/ac09132015_10_46_47.avi,bait_2,4875.2488658442,5103.400906364
/home/tsorense/summer2017/repositories/span_segmentation/demo_files/ac09132015_10_46_47.avi,bait_3,5115.4089084966,5379.5849554143
/home/tsorense/summer2017/repositories/span_segmentation/demo_files/ac09132015_10_46_47.avi,bet_1,6196.1291004325,6424.2811409523
/home/tsorense/summer2017/repositories/span_segmentation/demo_files/ac09132015_10_46_47.avi,bet_2,6436.289143085,6664.4411836048
/home/tsorense/summer2017/repositories/span_segmentation/demo_files/ac09132015_10_46_47.avi,bet_3,6676.4491857374,6976.6492390529
/home/tsorense/summer2017/repositories/span_segmentation/demo_files/ac09132015_10_46_47.avi,bat_1,7853.2333947343,8105.4014395193
/home/tsorense/summer2017/repositories/span_segmentation/demo_files/ac09132015_10_46_47.avi,bat_2,8117.4094416519,8345.5614821717
/home/tsorense/summer2017/repositories/span_segmentation/demo_files/ac09132015_10_46_47.avi,bat_3,8357.5694843043,8645.7615354873
/home/tsorense/summer2017/repositories/span_segmentation/demo_files/ac09132015_10_46_47.avi,pot_1,9714.4737252905,9954.633767943
